batch_id,rcept_no,corp_code,stock_code,corp_name,bsns_year,reprt_code,fs_div,report_name,source_api,collected_at
kospi_002,20210323000506,00365387,095570,AJ네트웍스 주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:07:54
kospi_002,20220805000318,00365387,095570,AJ네트웍스 주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:07:56
kospi_002,20230321001546,00365387,095570,AJ네트웍스 주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:07:57
kospi_002,20240320001795,00365387,095570,AJ네트웍스 주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:07:58
kospi_002,20200330002636,00628189,095720,(주)웅진씽크빅,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:00
kospi_002,20210318001301,00628189,095720,(주)웅진씽크빅,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:01
kospi_002,20220317001265,00628189,095720,(주)웅진씽크빅,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:02
kospi_002,20230316001571,00628189,095720,(주)웅진씽크빅,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:04
kospi_002,20240321001848,00628189,095720,(주)웅진씽크빅,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:05
kospi_002,20200330004632,00632304,096760,JW홀딩스(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:07
kospi_002,20220329000005,00632304,096760,JW홀딩스(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:08
kospi_002,20220329000006,00632304,096760,JW홀딩스(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:10
kospi_002,20230321001114,00632304,096760,JW홀딩스(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:11
kospi_002,20240318000802,00632304,096760,JW홀딩스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:12
kospi_002,20200330002377,00631518,096770,SK이노베이션(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:14
kospi_002,20210318001255,00631518,096770,SK이노베이션(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:15
kospi_002,20220323000978,00631518,096770,SK이노베이션(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:16
kospi_002,20230322000906,00631518,096770,SK이노베이션(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:18
kospi_002,20240320000950,00631518,096770,SK이노베이션(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:19
kospi_002,20200330003637,00633835,097230,(주)에이치제이중공업,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:21
kospi_002,20210318001041,00633835,097230,(주)에이치제이중공업,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:22
kospi_002,20220317000382,00633835,097230,(주)에이치제이중공업,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:23
kospi_002,20230316000797,00633835,097230,(주)에이치제이중공업,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:24
kospi_002,20240523000216,00633835,097230,(주)에이치제이중공업,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:26
kospi_002,20200330004648,00564562,097520,(주)엠씨넥스,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:27
kospi_002,20210315000830,00564562,097520,(주)엠씨넥스,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:28
kospi_002,20220315000841,00564562,097520,(주)엠씨넥스,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:30
kospi_002,20230314000700,00564562,097520,(주)엠씨넥스,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:31
kospi_002,20240318000671,00564562,097520,(주)엠씨넥스,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:32
kospi_002,20200330003752,00635134,097950,CJ제일제당(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:34
kospi_002,20210318001302,00635134,097950,CJ제일제당(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:35
kospi_002,20220321001115,00635134,097950,CJ제일제당(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:36
kospi_002,20230814001661,00635134,097950,CJ제일제당(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:37
kospi_002,20240319000861,00635134,097950,CJ제일제당(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:39
kospi_002,20200330003171,00480367,100090,에스케이오션플랜트(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:40
kospi_002,20210318000211,00480367,100090,에스케이오션플랜트(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:41
kospi_002,20220323001382,00480367,100090,에스케이오션플랜트(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:43
kospi_002,20230831000707,00480367,100090,에스케이오션플랜트(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:44
kospi_002,20240320000346,00480367,100090,에스케이오션플랜트(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:45
kospi_002,20200330001391,00520887,100220,(주)비상교육,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:47
kospi_002,20210514000152,00520887,100220,(주)비상교육,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:48
kospi_002,20220712000315,00520887,100220,(주)비상교육,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:49
kospi_002,20230323001405,00520887,100220,(주)비상교육,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:50
kospi_002,20240321001759,00520887,100220,(주)비상교육,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:52
kospi_002,20200330001692,00646732,100250,(주)진양홀딩스,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:54
kospi_002,20210311000742,00646732,100250,(주)진양홀딩스,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:55
kospi_002,20220310001006,00646732,100250,(주)진양홀딩스,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:56
kospi_002,20230309000841,00646732,100250,(주)진양홀딩스,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:57
kospi_002,20240307000537,00646732,100250,(주)진양홀딩스,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:08:59
kospi_002,20200302000169,00648721,100840,SNT에너지(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:00
kospi_002,20210218000901,00648721,100840,SNT에너지(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:01
kospi_002,20220218001091,00648721,100840,SNT에너지(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:03
kospi_002,20230220001550,00648721,100840,SNT에너지(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:04
kospi_002,20240221001901,00648721,100840,SNT에너지(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:05
kospi_002,20240516002223,00428321,101530,해태제과식품주식회사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:13
kospi_002,20210317001104,00428321,101530,해태제과식품주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:14
kospi_002,20220817000003,00428321,101530,해태제과식품주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:15
kospi_002,20230330001815,00428321,101530,해태제과식품주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:16
kospi_002,20240320001640,00428321,101530,해태제과식품주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:18
kospi_002,20200330002131,00679314,102260,(주)동성케미컬,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:20
kospi_002,20210316001031,00679314,102260,(주)동성케미컬,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:21
kospi_002,20220527000618,00679314,102260,(주)동성케미컬,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:22
kospi_002,20230330001763,00679314,102260,(주)동성케미컬,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:23
kospi_002,20240321001503,00679314,102260,(주)동성케미컬,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:25
kospi_002,20200330004583,00145598,102460,이연제약(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:27
kospi_002,20210318000279,00145598,102460,이연제약(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:28
kospi_002,20220322000922,00145598,102460,이연제약(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:29
kospi_002,20230323001335,00145598,102460,이연제약(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:30
kospi_002,20240321001807,00145598,102460,이연제약(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:32
kospi_002,20200330003480,00684714,103140,(주)풍산,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:33
kospi_002,20210318001187,00684714,103140,(주)풍산,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:34
kospi_002,20220317001197,00684714,103140,(주)풍산,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:36
kospi_002,20230316001467,00684714,103140,(주)풍산,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:37
kospi_002,20240314001650,00684714,103140,(주)풍산,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:38
kospi_002,20200330001169,00683469,103590,일진전기(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:40
kospi_002,20210329000663,00683469,103590,일진전기(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:42
kospi_002,20220317001272,00683469,103590,일진전기(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:43
kospi_002,20230315000560,00683469,103590,일진전기(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:44
kospi_002,20240313001767,00683469,103590,일진전기(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:45
kospi_002,20240326000894,00688996,105560,(주)KB금융지주,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:57
kospi_002,20200330004438,00728638,105630,한세실업(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:09:59
kospi_002,20211112000526,00728638,105630,한세실업(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:00
kospi_002,20220324000782,00728638,105630,한세실업(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:01
kospi_002,20230320000937,00728638,105630,한세실업(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:02
kospi_002,20240320000621,00728638,105630,한세실업(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:04
kospi_002,20200330002594,00173944,105840,(주)우진,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:05
kospi_002,20210311000698,00173944,105840,(주)우진,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:06
kospi_002,20220310000376,00173944,105840,(주)우진,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:08
kospi_002,20230316000799,00173944,105840,(주)우진,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:09
kospi_002,20240315000580,00173944,105840,(주)우진,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:10
kospi_002,20200330002395,00706715,107590,미원홀딩스(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:12
kospi_002,20210319001083,00706715,107590,미원홀딩스(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:13
kospi_002,20220323000968,00706715,107590,미원홀딩스(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:15
kospi_002,20230322001240,00706715,107590,미원홀딩스(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:16
kospi_002,20240321001341,00706715,107590,미원홀딩스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:17
kospi_002,20200330002510,00525934,108320,(주)엘엑스세미콘,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:19
kospi_002,20210310001052,00525934,108320,(주)엘엑스세미콘,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:21
kospi_002,20220314000950,00525934,108320,(주)엘엑스세미콘,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:22
kospi_002,20230315001207,00525934,108320,(주)엘엑스세미콘,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:23
kospi_002,20240313001269,00525934,108320,(주)엘엑스세미콘,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:25
kospi_002,20200330003717,00759513,108670,(주)엘엑스하우시스,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:26
kospi_002,20210317000838,00759513,108670,(주)엘엑스하우시스,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:27
kospi_002,20220316001343,00759513,108670,(주)엘엑스하우시스,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:29
kospi_002,20230316001540,00759513,108670,(주)엘엑스하우시스,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:30
kospi_002,20240314001786,00759513,108670,(주)엘엑스하우시스,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:31
kospi_002,20201006000580,00753643,109070,(주)주성코퍼레이션,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:33
kospi_002,20210315000950,00753643,109070,(주)주성코퍼레이션,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:34
kospi_002,20220321001098,00753643,109070,(주)주성코퍼레이션,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:35
kospi_002,20230320000670,00753643,109070,(주)주성코퍼레이션,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:37
kospi_002,20240320001116,00753643,109070,(주)주성코퍼레이션,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:38
kospi_002,20200330001187,00226316,111110,호전실업 주식회사,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:40
kospi_002,20210331002763,00226316,111110,호전실업 주식회사,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:41
kospi_002,20220331002749,00226316,111110,호전실업 주식회사,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:42
kospi_002,20230331003532,00226316,111110,호전실업 주식회사,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:43
kospi_002,20240329002993,00226316,111110,호전실업 주식회사,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:44
kospi_002,20240321000011,00367710,111380,(주)동인기연,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:51
kospi_002,20200330003523,00776820,111770,(주)영원무역,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:52
kospi_002,20210323001006,00776820,111770,(주)영원무역,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:53
kospi_002,20220321001405,00776820,111770,(주)영원무역,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:54
kospi_002,20230321001365,00776820,111770,(주)영원무역,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:55
kospi_002,20240401004267,00776820,111770,(주)영원무역,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:57
kospi_002,20200330004839,00670340,112610,씨에스윈드(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:58
kospi_002,20210322001106,00670340,112610,씨에스윈드(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:10:59
kospi_002,20220321001550,00670340,112610,씨에스윈드(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:01
kospi_002,20230831001644,00670340,112610,씨에스윈드(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:02
kospi_002,20240318000727,00670340,112610,씨에스윈드(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:03
kospi_002,20200330001284,00557508,114090,그랜드코리아레저(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:05
kospi_002,20210317000681,00557508,114090,그랜드코리아레저(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:07
kospi_002,20220321000040,00557508,114090,그랜드코리아레저(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:08
kospi_002,20230713000041,00557508,114090,그랜드코리아레저(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:10
kospi_002,20240320000077,00557508,114090,그랜드코리아레저(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:11
kospi_002,20200330002981,00787376,117580,대성에너지(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:13
kospi_002,20210319001077,00787376,117580,대성에너지(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:14
kospi_002,20220318000681,00787376,117580,대성에너지(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:15
kospi_002,20230321000870,00787376,117580,대성에너지(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:16
kospi_002,20240312000816,00787376,117580,대성에너지(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:18
kospi_002,20200330004337,00791209,118000,(주)메타케어,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:19
kospi_002,20210317001108,00791209,118000,(주)메타케어,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:20
kospi_002,20220816001524,00791209,118000,(주)메타케어,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:22
kospi_002,20230322000954,00791209,118000,(주)메타케어,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:23
kospi_002,20240320001430,00791209,118000,(주)메타케어,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:24
kospi_002,20200330003083,00797364,119650,케이씨코트렐(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:26
kospi_002,20210319000997,00797364,119650,케이씨코트렐(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:27
kospi_002,20220318000863,00797364,119650,케이씨코트렐(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:28
kospi_002,20230321001429,00797364,119650,케이씨코트렐(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:30
kospi_002,20240319000590,00797364,119650,케이씨코트렐(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:31
kospi_002,20200330003955,00795135,120110,코오롱인더스트리(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:39
kospi_002,20210319000459,00795135,120110,코오롱인더스트리(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:40
kospi_002,20220321001478,00795135,120110,코오롱인더스트리(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:41
kospi_002,20230320001068,00795135,120110,코오롱인더스트리(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:42
kospi_002,20240320001923,00795135,120110,코오롱인더스트리(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:44
kospi_002,20200402002288,00360142,122900,(주)아이마켓코리아,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:46
kospi_002,20210322000664,00360142,122900,(주)아이마켓코리아,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:47
kospi_002,20220322000751,00360142,122900,(주)아이마켓코리아,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:48
kospi_002,20230322000722,00360142,122900,(주)아이마켓코리아,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:49
kospi_002,20240320001539,00360142,122900,(주)아이마켓코리아,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:51
kospi_002,20200330003819,00823429,123690,한국화장품(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:53
kospi_002,20210318001289,00823429,123690,한국화장품(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:54
kospi_002,20220812001253,00823429,123690,한국화장품(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:55
kospi_002,20230316001123,00823429,123690,한국화장품(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:56
kospi_002,20240320001545,00823429,123690,한국화장품(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:58
kospi_002,20200330003285,00815369,123700,(주)에스제이엠,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:11:59
kospi_002,20210318001217,00815369,123700,(주)에스제이엠,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:01
kospi_002,20221223000261,00815369,123700,(주)에스제이엠,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:02
kospi_002,20230322000618,00815369,123700,(주)에스제이엠,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:03
kospi_002,20240321001306,00815369,123700,(주)에스제이엠,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:05
kospi_002,20240313000912,00404701,123890,한국자산신탁(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:11
kospi_002,20200327001318,00403632,126560,주식회사 현대퓨처넷,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:12
kospi_002,20210317001268,00403632,126560,주식회사 현대퓨처넷,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:14
kospi_002,20220315001210,00403632,126560,주식회사 현대퓨처넷,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:15
kospi_002,20230313000866,00403632,126560,주식회사 현대퓨처넷,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:16
kospi_002,20240313001154,00403632,126560,주식회사 현대퓨처넷,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:17
kospi_002,20230323001537,00193328,126720,(주)수산인더스트리,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:22
kospi_002,20240320000834,00193328,126720,(주)수산인더스트리,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:23
kospi_002,20200330003823,00828789,128820,대성산업(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:25
kospi_002,20210318000876,00828789,128820,대성산업(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:26
kospi_002,20220317001086,00828789,128820,대성산업(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:27
kospi_002,20230316000896,00828789,128820,대성산업(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:29
kospi_002,20240321001786,00828789,128820,대성산업(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:30
kospi_002,20200330004799,00828497,128940,한미약품(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:32
kospi_002,20210318001419,00828497,128940,한미약품(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:33
kospi_002,20220316001397,00828497,128940,한미약품(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:34
kospi_002,20230321001525,00828497,128940,한미약품(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:36
kospi_002,20240319000649,00828497,128940,한미약품(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:37
kospi_002,20200330002961,00151368,129260,인터지스(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:39
kospi_002,20210322000987,00151368,129260,인터지스(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:40
kospi_002,20220321001232,00151368,129260,인터지스(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:41
kospi_002,20230320000322,00151368,129260,인터지스(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:42
kospi_002,20240321001182,00151368,129260,인터지스(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:43
kospi_002,20200604000353,00194947,130660,한전산업개발(주),2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:45
kospi_002,20210323001114,00194947,130660,한전산업개발(주),2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:46
kospi_002,20220323001234,00194947,130660,한전산업개발(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:47
kospi_002,20230323001346,00194947,130660,한전산업개발(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:49
kospi_002,20240321001344,00194947,130660,한전산업개발(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:50
kospi_002,20240320001571,00661847,133820,(주)화인베스틸,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:12:56
kospi_002,20230316001196,00852087,134790,(주)시디즈,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:06
kospi_002,20240321001589,00852087,134790,(주)시디즈,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:07
kospi_002,20200327001317,00855093,136490,(주)선진,2019,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:09
kospi_002,20210318000635,00855093,136490,(주)선진,2020,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:10
kospi_002,20220321000850,00855093,136490,(주)선진,2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:11
kospi_002,20230323000638,00855093,136490,(주)선진,2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:12
kospi_002,20240319000764,00855093,136490,(주)선진,2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:14
kospi_002,20250822000031,00854997,137310,에스디바이오센서(주),2021,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:18
kospi_002,20250822000225,00854997,137310,에스디바이오센서(주),2022,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:19
kospi_002,20250822000247,00854997,137310,에스디바이오센서(주),2023,11011,CFS,,fnlttSinglAcntAll.json,2026-05-08T13:13:20
